[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-03-01T23:26:39.905426Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:39.905468Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:40.612488Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:40.612515Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:42.483746Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:42.483773Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:42.577531Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:42.577560Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:42.632773Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:42.632801Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:42.919764Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:42.919793Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:44.828995Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:44.829028Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:44.912953Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:44.912991Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:44.967200Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:44.967235Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:45.029616Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:45.029649Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:45.112911Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:45.112938Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:45.161798Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:45.161836Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:46.475334Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:46.475363Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:46.535810Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:46.535843Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:46.620928Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:46.620955Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:46.912171Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:46.912199Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:47.180633Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:47.180660Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:47.227772Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:47.227799Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.411855Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.411882Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.463192Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.463219Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.516094Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.516122Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.619755Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.619784Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.681177Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.681204Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.733747Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.733775Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.874567Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.874595Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.926387Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.926415Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:52.981171Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:52.981198Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:53.108143Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:53.108172Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:53.159538Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:53.159568Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:53.223759Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:53.223787Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:53.328477Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:53.328505Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:53.406680Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:53.406708Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:53.455216Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:53.455253Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:53.858730Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:53.858762Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:53.954060Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:53.954091Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:54.679720Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:54.679746Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:54.958787Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:54.958816Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:55.481048Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:55.481080Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:56.085162Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:56.302785Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:56.529152Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:56.529181Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:56.803204Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:56.803236Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:56.870965Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:56.870989Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:57.214041Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:57.224260Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:57.320194Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:57.320235Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:58.130192Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:58.130256Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:58.314932Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:58.315280Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:58.654900Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:58.654948Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:58.803827Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:58.803861Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:58.881487Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:58.881533Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:58.977326Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:58.977369Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:59.162126Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:59.162170Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:59.274871Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:59.274905Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:26:59.620803Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:26:59.620847Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.078126Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.078339Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.326341Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.326372Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.378924Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.378959Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.467490Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.468033Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.528937Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.528967Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.608493Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.608537Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.664279Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.664322Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.723839Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.723894Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.807096Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.807144Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.867695Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.869102Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:07.985087Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:07.985135Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:08.066188Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:08.066230Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:08.124528Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:08.124561Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:08.180073Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:08.180114Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:08.253147Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:08.253176Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:08.929883Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:08.929932Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:09.015303Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:09.015332Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:09.072131Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:09.072172Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:09.231084Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:09.231140Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:09.325661Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:09.325700Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:09.471993Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:09.473776Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:09.609715Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:09.609760Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:09.866620Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
[2m2023-03-01T23:27:09.866650Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mFailed to get cursor position
[2m2023-03-01T23:27:10.907473Z[0m [31mERROR[0m [2mmacos_utils::caret_position[0m[2m:[0m [2m138:[0m Prevents flashing autocomplete in bottom corner
